Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 76

    (19) exp -> exp MUL exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SUM             reduce using rule 19 (exp -> exp MUL exp .)
    SUB             reduce using rule 19 (exp -> exp MUL exp .)
    DIV             reduce using rule 19 (exp -> exp MUL exp .)
    MOD             reduce using rule 19 (exp -> exp MUL exp .)
    MUL             reduce using rule 19 (exp -> exp MUL exp .)
    AND             reduce using rule 19 (exp -> exp MUL exp .)
    OR              reduce using rule 19 (exp -> exp MUL exp .)
    GT              reduce using rule 19 (exp -> exp MUL exp .)
    LT              reduce using rule 19 (exp -> exp MUL exp .)
    NE              reduce using rule 19 (exp -> exp MUL exp .)
    EQ              reduce using rule 19 (exp -> exp MUL exp .)
    LE              reduce using rule 19 (exp -> exp MUL exp .)
    GE              reduce using rule 19 (exp -> exp MUL exp .)
    COLON           reduce using rule 19 (exp -> exp MUL exp .)
    COMMA           reduce using rule 19 (exp -> exp MUL exp .)
    RSB             reduce using rule 19 (exp -> exp MUL exp .)
    RRB             reduce using rule 19 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 19 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 45 ]
  ! SUB             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 77

    (58) exp -> exp AND exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 58 (exp -> exp AND exp .)
    OR              reduce using rule 58 (exp -> exp AND exp .)
    COLON           reduce using rule 58 (exp -> exp AND exp .)
    COMMA           reduce using rule 58 (exp -> exp AND exp .)
    RSB             reduce using rule 58 (exp -> exp AND exp .)
    RRB             reduce using rule 58 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp AND exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57

  ! SUM             [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 78

    (59) exp -> exp OR exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    OR              reduce using rule 59 (exp -> exp OR exp .)
    COLON           reduce using rule 59 (exp -> exp OR exp .)
    COMMA           reduce using rule 59 (exp -> exp OR exp .)
    RSB             reduce using rule 59 (exp -> exp OR exp .)
    RRB             reduce using rule 59 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 59 (exp -> exp OR exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57

  ! SUM             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 59 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 51 ]


state 79

    (60) exp -> exp GT exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 60 (exp -> exp GT exp .)
    OR              reduce using rule 60 (exp -> exp GT exp .)
    GT              reduce using rule 60 (exp -> exp GT exp .)
    LT              reduce using rule 60 (exp -> exp GT exp .)
    NE              reduce using rule 60 (exp -> exp GT exp .)
    EQ              reduce using rule 60 (exp -> exp GT exp .)
    LE              reduce using rule 60 (exp -> exp GT exp .)
    GE              reduce using rule 60 (exp -> exp GT exp .)
    COLON           reduce using rule 60 (exp -> exp GT exp .)
    COMMA           reduce using rule 60 (exp -> exp GT exp .)
    RSB             reduce using rule 60 (exp -> exp GT exp .)
    RRB             reduce using rule 60 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 60 (exp -> exp GT exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! MOD             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 80

    (61) exp -> exp LT exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 61 (exp -> exp LT exp .)
    OR              reduce using rule 61 (exp -> exp LT exp .)
    GT              reduce using rule 61 (exp -> exp LT exp .)
    LT              reduce using rule 61 (exp -> exp LT exp .)
    NE              reduce using rule 61 (exp -> exp LT exp .)
    EQ              reduce using rule 61 (exp -> exp LT exp .)
    LE              reduce using rule 61 (exp -> exp LT exp .)
    GE              reduce using rule 61 (exp -> exp LT exp .)
    COLON           reduce using rule 61 (exp -> exp LT exp .)
    COMMA           reduce using rule 61 (exp -> exp LT exp .)
    RSB             reduce using rule 61 (exp -> exp LT exp .)
    RRB             reduce using rule 61 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 61 (exp -> exp LT exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 81

    (62) exp -> exp NE exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 62 (exp -> exp NE exp .)
    OR              reduce using rule 62 (exp -> exp NE exp .)
    GT              reduce using rule 62 (exp -> exp NE exp .)
    LT              reduce using rule 62 (exp -> exp NE exp .)
    NE              reduce using rule 62 (exp -> exp NE exp .)
    EQ              reduce using rule 62 (exp -> exp NE exp .)
    LE              reduce using rule 62 (exp -> exp NE exp .)
    GE              reduce using rule 62 (exp -> exp NE exp .)
    COLON           reduce using rule 62 (exp -> exp NE exp .)
    COMMA           reduce using rule 62 (exp -> exp NE exp .)
    RSB             reduce using rule 62 (exp -> exp NE exp .)
    RRB             reduce using rule 62 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 62 (exp -> exp NE exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 62 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp NE exp .) ]
  ! MOD             [ reduce using rule 62 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 82

    (63) exp -> exp EQ exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 63 (exp -> exp EQ exp .)
    OR              reduce using rule 63 (exp -> exp EQ exp .)
    GT              reduce using rule 63 (exp -> exp EQ exp .)
    LT              reduce using rule 63 (exp -> exp EQ exp .)
    NE              reduce using rule 63 (exp -> exp EQ exp .)
    EQ              reduce using rule 63 (exp -> exp EQ exp .)
    LE              reduce using rule 63 (exp -> exp EQ exp .)
    GE              reduce using rule 63 (exp -> exp EQ exp .)
    COLON           reduce using rule 63 (exp -> exp EQ exp .)
    COMMA           reduce using rule 63 (exp -> exp EQ exp .)
    RSB             reduce using rule 63 (exp -> exp EQ exp .)
    RRB             reduce using rule 63 (exp -> exp EQ exp .)
